because it is unhealthy and can cause Type 2 diabetes, and that is a terrible way to generate income in a school.	Diabetes and Risk Factors
because it encourages children to continue eating unhealthy snacks and items that can lead to serious health consequences such as obesity and Diabetes.	Diabetes and Risk Factors
because it is unhealthy for children and increases the likelihood of getting Type 2 Diabetes.	Diabetes and Risk Factors
because there is a high rise in diabetes and junk food and lack of exercise have proven to be the culprits.	Diabetes and Risk Factors
because it is bad for children's health and it's one of the main causes of diabetes in children.	Diabetes and Risk Factors
because it is unhealthy and it is causing obesity and diabetes.	Diabetes and Risk Factors
because it is unhealthy and promotes diabetes and obesity	Diabetes and Risk Factors
because they have alot of sugar which leads to diabetes and obesity	Diabetes and Risk Factors
because it is contributing to diabetes	Diabetes and Risk Factors
because it contributes to childhood obesity and diabetes	Diabetes and Risk Factors
because it promotes poor nutrition and increased diabetic tendencies	Diabetes and Risk Factors
because IT CAUSES OBESITY AND DIABETES	Diabetes and Risk Factors
because it increases the risk of diabetes and perpetuates poor health choices	Diabetes and Risk Factors
because it causes type 2 diabetes	Diabetes and Risk Factors
because eating too much junk food can lead to diabetes	Diabetes and Risk Factors
because type 2 diabetes and obesity	Diabetes and Risk Factors
because they cause diseases such as diabetes	Diabetes and Risk Factors
because it is unhealthy, can cause type 2 diabetes	Diabetes and Risk Factors
because of the occurrence of type 2 diabetes among youth in recent years	Diabetes and Risk Factors
because increases type 2 diabetes	Diabetes and Risk Factors
because it is unhealthy and contributes to obesity and eventual diabetes and other realtated diseases	Diabetes and Risk Factors
because it does promote unhealthy eating habits which in turn can lead to obesity and diabetes.	Diabetes and Risk Factors
because of the higher incidents of diabetes among kids in recent years.	Diabetes and Risk Factors
because the schools should model cooperation with health initiatives that encourage kids to eat less sugar, starches, etc., so that they have a better chance of avoiding diabetes or other illnesses.	Diabetes and Risk Factors
because it may lead to obesity or diabetes	Diabetes and Risk Factors
because it can give children diabetes.	Diabetes and Risk Factors
because it increases the risk of diabetes.	Diabetes and Risk Factors
because junk food contributes to poor health, obesity, and even serious diseases like type 2 diabetes.	Diabetes and Risk Factors
because it contributes to the development of diabetes.	Diabetes and Risk Factors
because it adds little nutritional value to a student's diet, as well as contributing to Type 2 diabetes for kids/students.	Diabetes and Risk Factors
because junk food has little nutritional value and type 2 diabetes among younger people is on the rise.	Diabetes and Risk Factors
because too many young people are getting type two diabetes from all the unhealthy eating.	Diabetes and Risk Factors
because it increases the chances of children developing obesity and diabetes.	Diabetes and Risk Factors
because it leads to higher rates of type 2 diabetes.	Diabetes and Risk Factors
because it can increase type 2 diabetes in the students.	Diabetes and Risk Factors
because there is little nutritional value and higher levels of obesity in youth leading to higher levels of type 2 diabetes.	Diabetes and Risk Factors
because it's known to cause a higher incidence of type 2 diabetes.	Diabetes and Risk Factors
because it contributes to health problems like diabetes.	Diabetes and Risk Factors
because it will increase the rate of obesity and thus diabetes among youth.	Diabetes and Risk Factors
because it is not nutritious and causes diabetes.	Diabetes and Risk Factors
because it creates a higher chance of kids having type II diabetes and obesity.	Diabetes and Risk Factors
because it's not healthy for them and many students are coming down with diabetes as a result.	Diabetes and Risk Factors
because it increases students chances of becoming overweight and becoming diabetic.	Diabetes and Risk Factors
because they can cause students to develop an illness such as diabetes.	Diabetes and Risk Factors
because this way of eating increases obesity and type 2 diabetes.	Diabetes and Risk Factors
because it has very low nutritional value and can lead to diabetes.	Diabetes and Risk Factors
because of the link between junk food consumption and diabetes.	Diabetes and Risk Factors
because it is unhealthy and may lead to increased cases of Type 2 Diabetes in our youth.	Diabetes and Risk Factors
because it leads to higher numbers of type 2 diabetes among kids.	Diabetes and Risk Factors
because it can lead to obesity and diabetes.	Diabetes and Risk Factors
because it contributes to obesity and diabetes in our youths.	Diabetes and Risk Factors
because it contributes to obesity and diabetes.	Diabetes and Risk Factors
because there is a higher incidence of type 2 diabetes in youth in recent years linked to rising obesity rates.	Diabetes and Risk Factors
because junk food makes students obese and diabetic.	Diabetes and Risk Factors
because junk food is causing a rise in childhood obesity and Type 2 diabetes.	Diabetes and Risk Factors
because it causes type 2 diabetes in children.	Diabetes and Risk Factors
because it increases the likelihood of type 2 diabetes.	Diabetes and Risk Factors
because it is one of the contributing factors to the rise in type II diabetes.	Diabetes and Risk Factors
because junk food increases the likelihood that children will get diabetes or have health problems.	Diabetes and Risk Factors
because it contributes to health problems, such as Type 2 Diabetes.	Diabetes and Risk Factors
because it has been linked to rising obesity rates and type 2 diabetes in children.	Diabetes and Risk Factors
because junk food is linked to a rise in diabetes in youth.	Diabetes and Risk Factors
because it predisposes the students to diabetes and obesity.	Diabetes and Risk Factors
because it is unhealthy and can contribute to obesity and diseases such as diabetes in young people.	Diabetes and Risk Factors
because it promotes obesity and diabetes in youth.	Diabetes and Risk Factors
because junk food is a major contributor to diabetes and kids being overweight.	Diabetes and Risk Factors
because it is not healthy and puts children at higher risk for diabetes.	Diabetes and Risk Factors
because it promotes obesity and type 2 diabetes.	Diabetes and Risk Factors
because young students are eating junk food too often, which can be observed through an increase in obesity and type 2 diabetes.	Diabetes and Risk Factors
because it contributes to obesity and may lead to diabetes.	Diabetes and Risk Factors
because childhood obesity and diabetes is on the rise, and selling these goods at school enables children to make poor choices.	Diabetes and Risk Factors
because they eat too much junk food and the nutritional content puts them at risk for type 2 diabetes.	Diabetes and Risk Factors
because junk food is full of empty calories which cause weight gain and leads to type 2 diabetes.	Diabetes and Risk Factors
because the lack of nutrition and high calorie content of these foods can lead to diabetes or struggles with weight.	Diabetes and Risk Factors
because the rate of type 2 diabetes is growing among kids.	Diabetes and Risk Factors
because it promotes the kids eating junk and getting fat and being in danger of illnesses like diabetes.	Diabetes and Risk Factors
because it increases risks of diabetes.	Diabetes and Risk Factors
because there is a higher rate of type 2 diabetes.	Diabetes and Risk Factors
because it increases cases of diseases such as diabetes as well as obesity.	Diabetes and Risk Factors
because, they cause diabetes.	Diabetes and Risk Factors
because the incidence of diabetes is on the rise.	Diabetes and Risk Factors
because there is increasing evidence that children are getting Diabitis 2.	Diabetes and Risk Factors
because it is increasing Type 2 diabetes.	Diabetes and Risk Factors
because type 2 diabetes is increasing in frequency.	Diabetes and Risk Factors
because there is a higher incidence of type 2 diabetes and has caused a rise of obesity in the recent years.	Diabetes and Risk Factors
because there is a higher incidence of type 2 diabetes among youth in recent years.	Diabetes and Risk Factors
because of the rising rates of diabetes and obesity.	Diabetes and Risk Factors
because it has been linked to the increase in Type 2 Diabetes among children.	Diabetes and Risk Factors
because the promote diabetes and obesity in children.	Diabetes and Risk Factors
because students need to learn to eat in a more healthy way which could help lower the rates of type 2 diabetes in students.	Diabetes and Risk Factors
because children need to eat healthy foods to help avoid type 2 diabetes.	Diabetes and Risk Factors
because students are at higher risk for Type II diabetes.	Diabetes and Risk Factors
because by doing this they’ll be making an impact on teen diabetes, and health in general.	Diabetes and Risk Factors
because.It causes obesity and diabetes at alarming rates	Diabetes and Risk Factors
because these food have very little nutritional value.	Nutritional value without Diabetes and Risk Factors
because junk food is low in nutritional value and is high in salt, fat, and sugar.	Nutritional value without Diabetes and Risk Factors
because it has little nutritional value.	Nutritional value without Diabetes and Risk Factors
because it adds little nutritional value to a student's diet.	Nutritional value without Diabetes and Risk Factors
because they have little nutritional value.	Nutritional value without Diabetes and Risk Factors
because it has little nutritional value and contributes to obesity.	Nutritional value without Diabetes and Risk Factors
because they have little to no nutritional value.	Nutritional value without Diabetes and Risk Factors
because it is not of nutritional value.	Nutritional value without Diabetes and Risk Factors
because it has little nutritional value and it promotes poor health in students.	Nutritional value without Diabetes and Risk Factors
because as federally funded institutions, they should promote healthy eating and nutritional values.	Nutritional value without Diabetes and Risk Factors
because low nutritional value and they increase obesity and disease.	Nutritional value without Diabetes and Risk Factors
because it has very little nutritional value, schools should have healthy snacks available.	Nutritional value without Diabetes and Risk Factors
because it does not add much nutritional value to the students as they contain sugar, salts, fats and starch	Nutritional value without Diabetes and Risk Factors
because these foods have little nutritional value	Nutritional value without Diabetes and Risk Factors
because there is little nutritional value.	Nutritional value without Diabetes and Risk Factors
