you have a truly participatory democracy where everyone's voice is heard.	More Representative,
why don't they do it already?	Miscellaneous,
we would have leaders in office who represent the majority.	More Representative,
we vote the correct person.	Leaders,
we vote the correct person	Leaders,
we vote the correct person	Leaders,
we vote the correct person	Leaders,
we the correct person	Miscellaneous,
we should vote compulsory.	Miscellaneous,
we get a true measure of the people's choice.	More Representative,
we choose correct person.	Leaders,
we can select the good leader	Leaders,
we can get more accurate representation of voters across the whole United States.	More Representative,
we can get a more accurate vote as the majority will have submitted a vote.	More Representative,
we can get a more accurate judgment of what people think of candidates.	Leaders,More Representative,
we can feel confident that the elected official is representative of the majority of the population, not just the majority of the people who opted to vote.	Leaders,More Representative,
we can ensure we achieve the outcome we want as a society.	Miscellaneous,
we can be sure that all sides have been represented in the election results.	More Representative,
we can be ensured as a people that all of ur voices are heard in every politician that is voted to work for us.	Leaders,More Representative,
we are quick to make a decision.	Miscellaneous,
we all are hear and have someone there for us so the goverment knows how we feel about how things are being done for us but as people we need to feel free were we do it and vocal	More Representative,Miscellaneous,
voting should be seen as a civic right and not a civic duty.	Miscellaneous,
voting should be made more accessible to everyone.	Miscellaneous,
voting say that it is a violation of personal liberties and choices.	Miscellaneous,
voting represents the population better.	More Representative,
voting is a civic right not duty.	Miscellaneous,
voting ensures that the elected government represents the majority of the population.	More Representative,
VOTES CAN BE COLLECTED MORE	Miscellaneous,
voters will stop being apathetic and vote in elections	Apathy,Increased Voting,
voters participate.	Increased Voting,
voters ensures that the elected government represents the majority of the population.	More Representative,
voters can feel like their voice matters.	Feels Represented,
voter turnout remains high and the majority of the population is always represented.	Increased Voting,More Representative,
voter turnout is not low.	Increased Voting,
voter turnout is much higher.	Increased Voting,
voter turnout is mandatory	Miscellaneous,
voter turnout is higher.	Increased Voting,
voter turnout is higher.	Increased Voting,
voter turnout is high.	Increased Voting,
voter turnout goes up	Increased Voting,
voter turn out improves.	Increased Voting,
voter participation will increase and the majority of the population will be represented in the outcome of a political election.	Leaders,More Representative,
voter participation is encouraged.	Increased Voting,
voter apathy won't interfere with voter turnout	Apathy,Increased Voting,
